In file `Names.txt`:
AppTitle: Define translate
Bigpaw: Define translate
Bitter: Define translate
Bodyguard: Define translate
Bold: Define translate
Brave: Define translate
Calm: Define translate
Clever: Define translate
Compassionate: Define translate
Cunning: Define translate
Curious: Define translate
DeepEar: Define translate
Defender: Define translate
Determined: Define translate
Driven: Define translate
EarlyRiser: Define translate
Extrovert: Define translate
Fat: Define translate
Fearful: Define translate
Fearless: Define translate
Fiery: Define translate
Generous: Define translate
Graceful: Define translate
GuardsHonor: Define translate
Innocent: Define translate
Jaded: Define translate
Leader: Define translate
Longtail: Define translate
Lost: Define translate
NaturalBearings: Define translate
Nimble: Define translate
Nocturnal: Define translate
Oldfur: Define translate
QuickWitted: Define translate
Quiet: Define translate
Scarred: Define translate
SharpEyed: Define translate
Sharptooth: Define translate
Short: Define translate
Skeptical: Define translate
Skinny: Define translate
Stoic: Define translate
Stubborn: Define translate
Suspicious: Define translate
Tall: Define translate
Thoughtful: Define translate
Tough: Define translate
WeatherSense: Define translate
WiseTrait: Define translate
WolfsSnout: Define translate
Young: Define translate
